#!../../bin/linux-x86/pxi
## You may have to change pxi to something else
## everywhere it appears in this file
< envPaths
epicsEnvSet(ARCH,"linux-x86")
createPXICernoxChannel("Dev3", "SC3Mod9/ai6")
createPXICernoxChannel("Dev3", "SC3Mod9/ai7")
createPXICernoxChannel("Dev3", "SC3Mod10/ai0")
createPXICernoxChannel("Dev3", "SC3Mod10/ai1")
createPXICernoxChannel("Dev3", "SC3Mod10/ai2")
createPXICernoxChannel("Dev3", "SC3Mod10/ai3")
createPXICernoxChannel("Dev3", "SC3Mod10/ai4")
createPXICernoxChannel("Dev3", "SC3Mod10/ai5")
createPXICernoxChannel("Dev3", "SC3Mod10/ai6")
createPXICernoxChannel("Dev3", "SC3Mod10/ai7")
#missing
createPXICernoxChannel("Dev3", "SC3Mod11/ai0")
createPXICernoxChannel("Dev3", "SC3Mod11/ai1")
createPXICernoxChannel("Dev3", "SC3Mod11/ai2")
createPXICernoxChannel("Dev3", "SC3Mod11/ai3")
createPXICernoxChannel("Dev3", "SC3Mod11/ai4")
createPXICernoxChannel("Dev3", "SC3Mod11/ai5")
createPXICernoxChannel("Dev3", "SC3Mod11/ai6")
createPXICernoxChannel("Dev3", "SC3Mod11/ai7")
createPXICernoxChannel("Dev3", "SC3Mod12/ai0")
createPXICernoxChannel("Dev3", "SC3Mod12/ai1")
createPXICernoxChannel("Dev3", "SC3Mod12/ai2")
createPXICernoxChannel("Dev3", "SC3Mod12/ai3")
createPXICernoxChannel("Dev3", "SC3Mod12/ai4")
createPXICernoxChannel("Dev3", "SC3Mod12/ai5")
createPXICernoxChannel("Dev3", "SC3Mod12/ai6")
createPXICernoxChannel("Dev3", "SC3Mod12/ai7")
< initDriverPXIDev4.cmd
createPXITask("Dev4")
createPXICernoxChannel("Dev4", "SC4Mod1/ai0")
createPXICernoxChannel("Dev4", "SC4Mod1/ai1")
createPXICernoxChannel("Dev4", "SC4Mod1/ai2")
createPXICernoxChannel("Dev4", "SC4Mod1/ai3")
createPXICernoxChannel("Dev4", "SC4Mod1/ai4")
createPXICernoxChannel("Dev4", "SC4Mod1/ai5")
createPXICernoxChannel("Dev4", "SC4Mod1/ai6")
createPXICernoxChannel("Dev4", "SC4Mod1/ai7")
createPXICernoxChannel("Dev4", "SC4Mod2/ai0")
createPXICernoxChannel("Dev4", "SC4Mod2/ai1")
createPXICernoxChannel("Dev4", "SC4Mod2/ai2")
createPXICernoxChannel("Dev4", "SC4Mod2/ai3")
createPXICernoxChannel("Dev4", "SC4Mod2/ai4")
createPXICernoxChannel("Dev4", "SC4Mod2/ai5")
createPXICernoxChannel("Dev4", "SC4Mod2/ai6")
createPXICernoxChannel("Dev4", "SC4Mod2/ai7")
createPXICernoxChannel("Dev4", "SC4Mod3/ai0")
createPXICernoxChannel("Dev4", "SC4Mod3/ai1")
createPXICernoxChannel("Dev4", "SC4Mod3/ai2")
createPXICernoxChannel("Dev4", "SC4Mod3/ai3")
createPXICernoxChannel("Dev4", "SC4Mod3/ai4")
createPXICernoxChannel("Dev4", "SC4Mod3/ai5")
createPXICernoxChannel("Dev4", "SC4Mod3/ai6")
createPXICernoxChannel("Dev4", "SC4Mod3/ai7")
createPXICernoxChannel("Dev4", "SC4Mod4/ai0")
createPXICernoxChannel("Dev4", "SC4Mod4/ai1")
createPXICernoxChannel("Dev4", "SC4Mod4/ai2")
createPXICernoxChannel("Dev4", "SC4Mod4/ai3")
createPXICernoxChannel("Dev4", "SC4Mod4/ai4")
createPXICernoxChannel("Dev4", "SC4Mod4/ai5")
createPXICernoxChannel("Dev4", "SC4Mod4/ai6")
createPXICernoxChannel("Dev4", "SC4Mod4/ai7")
createPXICernoxChannel("Dev4", "SC4Mod5/ai0")
createPXICernoxChannel("Dev4", "SC4Mod5/ai1")
createPXICernoxChannel("Dev4", "SC4Mod5/ai2")
createPXICernoxChannel("Dev4", "SC4Mod5/ai3")
createPXICernoxChannel("Dev4", "SC4Mod5/ai4")
createPXICernoxChannel("Dev4", "SC4Mod5/ai5")
createPXICernoxChannel("Dev4", "SC4Mod5/ai6")
createPXICernoxChannel("Dev4", "SC4Mod5/ai7")
createPXICernoxChannel("Dev4", "SC4Mod6/ai0")
createPXICernoxChannel("Dev4", "SC4Mod6/ai1")
createPXICernoxChannel("Dev4", "SC4Mod6/ai2")
createPXICernoxChannel("Dev4", "SC4Mod6/ai3")
createPXICernoxChannel("Dev4", "SC4Mod6/ai4")
createPXICernoxChannel("Dev4", "SC4Mod6/ai5")
createPXICernoxChannel("Dev4", "SC4Mod6/ai6")
createPXICernoxChannel("Dev4", "SC4Mod6/ai7")
createPXICernoxChannel("Dev4", "SC4Mod7/ai0")
createPXICernoxChannel("Dev4", "SC4Mod7/ai1")
createPXICernoxChannel("Dev4", "SC4Mod7/ai2")
createPXICernoxChannel("Dev4", "SC4Mod7/ai3")
createPXICernoxChannel("Dev4", "SC4Mod7/ai4")
createPXICernoxChannel("Dev4", "SC4Mod7/ai5")
createPXICernoxChannel("Dev4", "SC4Mod7/ai6")
createPXICernoxChannel("Dev4", "SC4Mod7/ai7")
cd /home/kstar/epics/pxiApp
## Load record instances
#dbLoadRecords("db/dbExample1.db","user=khkimHost")
#dbLoadRecords("db/dbExample2.db","user=khkimHost,no=1,scan=1 second")
#dbLoadRecords("db/dbExample2.db","user=khkimHost,no=2,scan=2 second")
#dbLoadRecords("db/dbExample2.db","user=khkimHost,no=3,scan=5 second")
#dbLoadRecords("db/dbSubExample.db","user=khkimHost")
#dbLoadRecords("db/dbPXISCXICernox.db")
dbLoadTemplate("db/dbPXISCXICernox.template")
dbLoadRecords("db/dbFanout.db")
dbLoadTemplate("db/tmsCSStruct.template")
dbLoadTemplate("db/tmsPFBusLine.template")
task launching: Dev1_ctrl thread for Dev1 task
task launching: Dev2_ctrl thread for Dev2 task
task launching: Dev3_ctrl thread for Dev3 task
task launching: Dev4_ctrl thread for Dev4 task
dbLoadTemplate("db/tmsPFCccs.template")
dbLoadTemplate("db/tmsPFStruct.template")
dbLoadRecords("db/tmsMainValue.db")
#dbLoadRecords("db/tmsPT100.db")
#dbLoadRecords("db/tmsHall.db")
dbLoadTemplate("db/tmsHall.template")
dbLoadTemplate("db/tmsPT100.template")
filename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutStringfilename="../dbLexRoutines.c" line number=949
Bad Field value dbPutString## Set this to see messages from mySub
#var mySubDebug 1
cd /home/kstar/epics/pxiApp/iocBoot/iocpxi
loadCernoxList cernoxList
cernoxData 3 are read
cd /home/kstar/epics/pxiApp/cernoxData/TFStructure
loadCernoxList("TFStructure.txt")
cernoxData 83 are read
cd /home/kstar/epics/pxiApp/cernoxData/HeLine
loadCernoxList("HeLine.txt")
cernoxData 294 are read
cd /home/kstar/epics/pxiApp/iocBoot/iocpxi
iocInit()
Starting iocInit
############################################################################
###  EPICS IOC CORE built on Jan 13 2007
###  EPICS R3.14.8.2 $R3-14-8-2$ $2006/01/06 15:55:13$
############################################################################
drvPXISCXI: measured clock speed 1.9981 GHz
Illegal field value PV: CSS06_ISL_HCT_001_A_CVAL devAiPXISCXIRawRead (init_record) Illegal INP field: task name
