#!../../bin/linux-x86/pxi
## You may have to change pxi to something else
## everywhere it appears in this file
< envPaths
epicsEnvSet(ARCH,"linux-x86")
createPXICernoxChannel("Dev3", "SC3Mod9/ai4")
createPXICernoxChannel("Dev3", "SC3Mod9/ai5")
createPXICernoxChannel("Dev3", "SC3Mod9/ai6")
createPXICernoxChannel("Dev3", "SC3Mod9/ai7")
createPXICernoxChannel("Dev3", "SC3Mod10/ai0")
createPXICernoxChannel("Dev3", "SC3Mod10/ai1")
createPXICernoxChannel("Dev3", "SC3Mod10/ai2")
createPXICernoxChannel("Dev3", "SC3Mod10/ai3")
createPXICernoxChannel("Dev3", "SC3Mod10/ai4")
createPXICernoxChannel("Dev3", "SC3Mod10/ai5")
createPXICernoxChannel("Dev3", "SC3Mod10/ai6")
createPXICernoxChannel("Dev3", "SC3Mod10/ai7")
#missing
createPXICernoxChannel("Dev3", "SC3Mod11/ai0")
createPXICernoxChannel("Dev3", "SC3Mod11/ai1")
createPXICernoxChannel("Dev3", "SC3Mod11/ai2")
createPXICernoxChannel("Dev3", "SC3Mod11/ai3")
createPXICernoxChannel("Dev3", "SC3Mod11/ai4")
createPXICernoxChannel("Dev3", "SC3Mod11/ai5")
createPXICernoxChannel("Dev3", "SC3Mod11/ai6")
createPXICernoxChannel("Dev3", "SC3Mod11/ai7")
createPXICernoxChannel("Dev3", "SC3Mod12/ai0")
createPXICernoxChannel("Dev3", "SC3Mod12/ai1")
createPXICernoxChannel("Dev3", "SC3Mod12/ai2")
createPXICernoxChannel("Dev3", "SC3Mod12/ai3")
createPXICernoxChannel("Dev3", "SC3Mod12/ai4")
task launching: Dev1_ctrl thread for Dev1 task
task launching: Dev2_ctrl thread for Dev2 task
createPXICernoxChannel("Dev3", "SC3Mod12/ai5")
createPXICernoxChannel("Dev3", "SC3Mod12/ai6")
createPXICernoxChannel("Dev3", "SC3Mod12/ai7")
< initDriverPXIDev4.cmd
createPXITask("Dev4")
createPXICernoxChannel("Dev4", "SC4Mod1/ai0")
createPXICernoxChannel("Dev4", "SC4Mod1/ai1")
createPXICernoxChannel("Dev4", "SC4Mod1/ai2")
createPXICernoxChannel("Dev4", "SC4Mod1/ai3")
createPXICernoxChannel("Dev4", "SC4Mod1/ai4")
createPXICernoxChannel("Dev4", "SC4Mod1/ai5")
createPXICernoxChannel("Dev4", "SC4Mod1/ai6")
createPXICernoxChannel("Dev4", "SC4Mod1/ai7")
createPXICernoxChannel("Dev4", "SC4Mod2/ai0")
createPXICernoxChannel("Dev4", "SC4Mod2/ai1")
createPXICernoxChannel("Dev4", "SC4Mod2/ai2")
createPXICernoxChannel("Dev4", "SC4Mod2/ai3")
createPXICernoxChannel("Dev4", "SC4Mod2/ai4")
createPXICernoxChannel("Dev4", "SC4Mod2/ai5")
createPXICernoxChannel("Dev4", "SC4Mod2/ai6")
createPXICernoxChannel("Dev4", "SC4Mod2/ai7")
createPXICernoxChannel("Dev4", "SC4Mod3/ai0")
createPXICernoxChannel("Dev4", "SC4Mod3/ai1")
createPXICernoxChannel("Dev4", "SC4Mod3/ai2")
createPXICernoxChannel("Dev4", "SC4Mod3/ai3")
createPXICernoxChannel("Dev4", "SC4Mod3/ai4")
createPXICernoxChannel("Dev4", "SC4Mod3/ai5")
createPXICernoxChannel("Dev4", "SC4Mod3/ai6")
createPXICernoxChannel("Dev4", "SC4Mod3/ai7")
createPXICernoxChannel("Dev4", "SC4Mod4/ai0")
createPXICernoxChannel("Dev4", "SC4Mod4/ai1")
createPXICernoxChannel("Dev4", "SC4Mod4/ai2")
createPXICernoxChannel("Dev4", "SC4Mod4/ai3")
createPXICernoxChannel("Dev4", "SC4Mod4/ai4")
createPXICernoxChannel("Dev4", "SC4Mod4/ai5")
createPXICernoxChannel("Dev4", "SC4Mod4/ai6")
createPXICernoxChannel("Dev4", "SC4Mod4/ai7")
createPXICernoxChannel("Dev4", "SC4Mod5/ai0")
createPXICernoxChannel("Dev4", "SC4Mod5/ai1")
createPXICernoxChannel("Dev4", "SC4Mod5/ai2")
createPXICernoxChannel("Dev4", "SC4Mod5/ai3")
createPXICernoxChannel("Dev4", "SC4Mod5/ai4")
createPXICernoxChannel("Dev4", "SC4Mod5/ai5")
createPXICernoxChannel("Dev4", "SC4Mod5/ai6")
createPXICernoxChannel("Dev4", "SC4Mod5/ai7")
createPXICernoxChannel("Dev4", "SC4Mod6/ai0")
createPXICernoxChannel("Dev4", "SC4Mod6/ai1")
createPXICernoxChannel("Dev4", "SC4Mod6/ai2")
createPXICernoxChannel("Dev4", "SC4Mod6/ai3")
createPXICernoxChannel("Dev4", "SC4Mod6/ai4")
createPXICernoxChannel("Dev4", "SC4Mod6/ai5")
createPXICernoxChannel("Dev4", "SC4Mod6/ai6")
createPXICernoxChannel("Dev4", "SC4Mod6/ai7")
createPXICernoxChannel("Dev4", "SC4Mod7/ai0")
createPXICernoxChannel("Dev4", "SC4Mod7/ai1")
createPXICernoxChannel("Dev4", "SC4Mod7/ai2")
createPXICernoxChannel("Dev4", "SC4Mod7/ai3")
createPXICernoxChannel("Dev4", "SC4Mod7/ai4")
createPXICernoxChannel("Dev4", "SC4Mod7/ai5")
createPXICernoxChannel("Dev4", "SC4Mod7/ai6")
createPXICernoxChannel("Dev4", "SC4Mod7/ai7")
< initDriverPXIDev5.cmd
createPXITask("Dev5")
createPXIHallChannel("Dev5", "SC5Mod1/ai0")
createPXIHallChannel("Dev5", "SC5Mod1/ai1")
createPXIHallChannel("Dev5", "SC5Mod1/ai2")
createPXIHallChannel("Dev5", "SC5Mod1/ai3")
createPXIHallChannel("Dev5", "SC5Mod1/ai4")
createPXIHallChannel("Dev5", "SC5Mod2/ai0")
createPXIHallChannel("Dev5", "SC5Mod2/ai1")
createPXIHallChannel("Dev5", "SC5Mod2/ai2")
createPXIHallChannel("Dev5", "SC5Mod2/ai3")
createPXIHallChannel("Dev5", "SC5Mod2/ai4")
epicsThreadSleep(5.)
task launching: Dev3_ctrl thread for Dev3 task
task launching: Dev4_ctrl thread for Dev4 task
task launching: Dev5_ctrl thread for Dev5 task
cd /home/kstar/epics/pxiApp
## Load record instances
#dbLoadRecords("db/dbExample1.db","user=khkimHost")
#dbLoadRecords("db/dbExample2.db","user=khkimHost,no=1,scan=1 second")
#dbLoadRecords("db/dbExample2.db","user=khkimHost,no=2,scan=2 second")
#dbLoadRecords("db/dbExample2.db","user=khkimHost,no=3,scan=5 second")
#dbLoadRecords("db/dbSubExample.db","user=khkimHost")
#dbLoadRecords("db/dbPXISCXICernox.db")
dbLoadTemplate("db/dbPXISCXICernox.template")
dbLoadRecords("db/dbFanout.db")
dbLoadRecords("db/tmsInterlock.db")
dbLoadRecords("db/tmsTimeStamp.db","IOCNAME=IOC1")
#dbLoadTemplate("db/tmsCSStruct.template")
#dbLoadTemplate("db/tmsPFBusLine.template")
#dbLoadTemplate("db/tmsPFCccs.template")
#dbLoadTemplate("db/tmsPFStruct.template")
dbLoadTemplate("db/tmsCernoxAll.template")
dbLoadTemplate("db/tmsCernoxAllRaw.template")
#dbLoadRecords("db/tmsMainValue.db")
#dbLoadRecords("db/tmsPT100.db")
dbLoadTemplate("db/tmsMainCDCTLevel.template")
dbLoadTemplate("db/tmsMaxValue.template")
dbLoadTemplate("db/tmsMainMaxValue.template")
dbLoadTemplate("db/tmsHall.template")
dbLoadTemplate("db/tmsPT100.template")
## Set this to see messages from mySub
#var mySubDebug 1
cd /home/kstar/epics/pxiApp/iocBoot/iocpxi
loadCernoxList cernoxList
cernoxData 3 are read
#cd ${TOP}/cernoxData/TFStructure
#loadCernoxList("TFStructure.txt")
#cd ${TOP}/cernoxData/HeLine
#loadCernoxList("HeLine.txt")
#cd ${TOP}/cernoxData/AddSensor
#loadCernoxList("AddSensor.txt")
#cd ${TOP}/cernoxData/AllSensor_20070423
#loadCernoxList("AllCernoxSensor.txt")
cd /home/kstar/epics/pxiApp/cernoxData/AllSensor_20070530
loadCernoxList("AllCernoxSensor.txt")
cernoxData 398 are read
cd /home/kstar/epics/pxiApp/iocBoot/iocpxi
iocInit()
Starting iocInit
############################################################################
###  EPICS IOC CORE built on Jan 13 2007
###  EPICS R3.14.8.2 $R3-14-8-2$ $2006/01/06 15:55:13$
############################################################################
Ignoring 721 extra characters from 172.17.101.22:6341.
drvcFP20x0 (check module): AI(8) AI(8) AI(8) AI(8) AI(8) AI(8) AI(8) AI(8) 
Ignoring 721 extra characters from 172.17.101.22:6341.
Ignoring 721 extra characters from 172.17.101.22:6341.
Ignoring 721 extra characters from 172.17.101.22:6341.
Ignoring 721 extra characters from 172.17.101.22:6341.
drvPXISCXI: measured clock speed 1.9981 GHz
iocInit: All initialization complete
## Start any sequence programs
#seq sncExample,"user=khkimHost"
seq sncTmsMain, "FNAME=tmsMainTFC_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8cccac0: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMainPFC_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8ce7a18: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMainPFB_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8cf2948: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMainTFBUS_TINT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8d00938: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMainTFBUS_THR.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8d0b868: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMainTFBUS_TINT_THR.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8d16798: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMainPFC01_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8d216c8: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMainPFC02_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8d2c5f8: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMainPFC03_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8d37528: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMainPFC04_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8d42458: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMainPFC05_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8d4a2e8: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMainPFC06_TOUT.tms"
SEQ Version seq-2.0.7: Sat Apr  7 00:44:57 2007
Spawning state program "sncTmsMain", thread 0x8d55218: "sncTmsMain"
seq sncTmsMain, "FNAME=tmsMainPFC07_TOUT.tms"
