#!../../bin/linux-x86/pxi
## You may have to change pxi to something else
## everywhere it appears in this file
< envPaths
epicsEnvSet(ARCH,"linux-x86")
createPXICernoxChannel("Dev3", "SC3Mod9/ai5")
createPXICernoxChannel("Dev3", "SC3Mod9/ai6")
createPXICernoxChannel("Dev3", "SC3Mod9/ai7")
createPXICernoxChannel("Dev3", "SC3Mod10/ai0")
createPXICernoxChannel("Dev3", "SC3Mod10/ai1")
createPXICernoxChannel("Dev3", "SC3Mod10/ai2")
createPXICernoxChannel("Dev3", "SC3Mod10/ai3")
createPXICernoxChannel("Dev3", "SC3Mod10/ai4")
createPXICernoxChannel("Dev3", "SC3Mod10/ai5")
createPXICernoxChannel("Dev3", "SC3Mod10/ai6")
createPXICernoxChannel("Dev3", "SC3Mod10/ai7")
#missing
createPXICernoxChannel("Dev3", "SC3Mod11/ai0")
createPXICernoxChannel("Dev3", "SC3Mod11/ai1")
createPXICernoxChannel("Dev3", "SC3Mod11/ai2")
createPXICernoxChannel("Dev3", "SC3Mod11/ai3")
createPXICernoxChannel("Dev3", "SC3Mod11/ai4")
createPXICernoxChannel("Dev3", "SC3Mod11/ai5")
createPXICernoxChannel("Dev3", "SC3Mod11/ai6")
createPXICernoxChannel("Dev3", "SC3Mod11/ai7")
createPXICernoxChannel("Dev3", "SC3Mod12/ai0")
createPXICernoxChannel("Dev3", "SC3Mod12/ai1")
createPXICernoxChannel("Dev3", "SC3Mod12/ai2")
createPXICernoxChannel("Dev3", "SC3Mod12/ai3")
createPXICernoxChannel("Dev3", "SC3Mod12/ai4")
createPXICernoxChannel("Dev3", "SC3Mod12/ai5")
createPXICernoxChannel("Dev3", "SC3Mod12/ai6")
createPXICernoxChannel("Dev3", "SC3Mod12/ai7")
< initDriverPXIDev4.cmd
createPXITask("Dev4")
task launching: Dev1_ctrl thread for Dev1 task
task launching: Dev2_ctrl thread for Dev2 task
task launching: Dev3_ctrl thread for Dev3 task
task launching: (null) thread for Dev4 task
