#!../../bin/linux-x86/pxi
## You may have to change pxi to something else
## everywhere it appears in this file
< envPaths
epicsEnvSet(ARCH,"linux-x86")
createPXICernoxChannel("Dev3", "SC3Mod9/ai4")
createPXICernoxChannel("Dev3", "SC3Mod9/ai5")
createPXICernoxChannel("Dev3", "SC3Mod9/ai6")
createPXICernoxChannel("Dev3", "SC3Mod9/ai7")
createPXICernoxChannel("Dev3", "SC3Mod10/ai0")
createPXICernoxChannel("Dev3", "SC3Mod10/ai1")
createPXICernoxChannel("Dev3", "SC3Mod10/ai2")
createPXICernoxChannel("Dev3", "SC3Mod10/ai3")
createPXICernoxChannel("Dev3", "SC3Mod10/ai4")
createPXICernoxChannel("Dev3", "SC3Mod10/ai5")
createPXICernoxChannel("Dev3", "SC3Mod10/ai6")
createPXICernoxChannel("Dev3", "SC3Mod10/ai7")
#missing
createPXICernoxChannel("Dev3", "SC3Mod11/ai0")
createPXICernoxChannel("Dev3", "SC3Mod11/ai1")
createPXICernoxChannel("Dev3", "SC3Mod11/ai2")
createPXICernoxChannel("Dev3", "SC3Mod11/ai3")
createPXICernoxChannel("Dev3", "SC3Mod11/ai4")
createPXICernoxChannel("Dev3", "SC3Mod11/ai5")
createPXICernoxChannel("Dev3", "SC3Mod11/ai6")
createPXICernoxChannel("Dev3", "SC3Mod11/ai7")
createPXICernoxChannel("Dev3", "SC3Mod12/ai0")
createPXICernoxChannel("Dev3", "SC3Mod12/ai1")
createPXICernoxChannel("Dev3", "SC3Mod12/ai2")
createPXICernoxChannel("Dev3", "SC3Mod12/ai3")
createPXICernoxChannel("Dev3", "SC3Mod12/ai4")
createPXICernoxChannel("Dev3", "SC3Mod12/ai5")
createPXICernoxChannel("Dev3", "SC3Mod12/ai6")
createPXICernoxChannel("Dev3", "SC3Mod12/ai7")
< initDriverPXIDev4.cmd
createPXITask("Dev4")
task launching: Dev1_ctrl thread for Dev1 task
createPXICernoxChannel("Dev4", "SC4Mod1/ai0")
createPXICernoxChannel("Dev4", "SC4Mod1/ai1")
createPXICernoxChannel("Dev4", "SC4Mod1/ai2")
createPXICernoxChannel("Dev4", "SC4Mod1/ai3")
createPXICernoxChannel("Dev4", "SC4Mod1/ai4")
createPXICernoxChannel("Dev4", "SC4Mod1/ai5")
createPXICernoxChannel("Dev4", "SC4Mod1/ai6")
createPXICernoxChannel("Dev4", "SC4Mod1/ai7")
createPXICernoxChannel("Dev4", "SC4Mod2/ai0")
createPXICernoxChannel("Dev4", "SC4Mod2/ai1")
createPXICernoxChannel("Dev4", "SC4Mod2/ai2")
createPXICernoxChannel("Dev4", "SC4Mod2/ai3")
createPXICernoxChannel("Dev4", "SC4Mod2/ai4")
createPXICernoxChannel("Dev4", "SC4Mod2/ai5")
createPXICernoxChannel("Dev4", "SC4Mod2/ai6")
createPXICernoxChannel("Dev4", "SC4Mod2/ai7")
createPXICernoxChannel("Dev4", "SC4Mod3/ai0")
createPXICernoxChannel("Dev4", "SC4Mod3/ai1")
createPXICernoxChannel("Dev4", "SC4Mod3/ai2")
createPXICernoxChannel("Dev4", "SC4Mod3/ai3")
createPXICernoxChannel("Dev4", "SC4Mod3/ai4")
createPXICernoxChannel("Dev4", "SC4Mod3/ai5")
createPXICernoxChannel("Dev4", "SC4Mod3/ai6")
createPXICernoxChannel("Dev4", "SC4Mod3/ai7")
createPXICernoxChannel("Dev4", "SC4Mod4/ai0")
createPXICernoxChannel("Dev4", "SC4Mod4/ai1")
createPXICernoxChannel("Dev4", "SC4Mod4/ai2")
createPXICernoxChannel("Dev4", "SC4Mod4/ai3")
createPXICernoxChannel("Dev4", "SC4Mod4/ai4")
createPXICernoxChannel("Dev4", "SC4Mod4/ai5")
createPXICernoxChannel("Dev4", "SC4Mod4/ai6")
createPXICernoxChannel("Dev4", "SC4Mod4/ai7")
createPXICernoxChannel("Dev4", "SC4Mod5/ai0")
createPXICernoxChannel("Dev4", "SC4Mod5/ai1")
createPXICernoxChannel("Dev4", "SC4Mod5/ai2")
createPXICernoxChannel("Dev4", "SC4Mod5/ai3")
createPXICernoxChannel("Dev4", "SC4Mod5/ai4")
createPXICernoxChannel("Dev4", "SC4Mod5/ai5")
createPXICernoxChannel("Dev4", "SC4Mod5/ai6")
createPXICernoxChannel("Dev4", "SC4Mod5/ai7")
createPXICernoxChannel("Dev4", "SC4Mod6/ai0")
createPXICernoxChannel("Dev4", "SC4Mod6/ai1")
createPXICernoxChannel("Dev4", "SC4Mod6/ai2")
createPXICernoxChannel("Dev4", "SC4Mod6/ai3")
createPXICernoxChannel("Dev4", "SC4Mod6/ai4")
createPXICernoxChannel("Dev4", "SC4Mod6/ai5")
createPXICernoxChannel("Dev4", "SC4Mod6/ai6")
createPXICernoxChannel("Dev4", "SC4Mod6/ai7")
createPXICernoxChannel("Dev4", "SC4Mod7/ai0")
createPXICernoxChannel("Dev4", "SC4Mod7/ai1")
createPXICernoxChannel("Dev4", "SC4Mod7/ai2")
createPXICernoxChannel("Dev4", "SC4Mod7/ai3")
createPXICernoxChannel("Dev4", "SC4Mod7/ai4")
createPXICernoxChannel("Dev4", "SC4Mod7/ai5")
createPXICernoxChannel("Dev4", "SC4Mod7/ai6")
createPXICernoxChannel("Dev4", "SC4Mod7/ai7")
< initDriverPXIDev5.cmd
createPXITask("Dev5")
createPXIHallChannel("Dev5", "SC5Mod1/ai0")
createPXIHallChannel("Dev5", "SC5Mod1/ai1")
createPXIHallChannel("Dev5", "SC5Mod1/ai2")
createPXIHallChannel("Dev5", "SC5Mod1/ai3")
createPXIHallChannel("Dev5", "SC5Mod1/ai4")
createPXIHallChannel("Dev5", "SC5Mod2/ai0")
createPXIHallChannel("Dev5", "SC5Mod2/ai1")
createPXIHallChannel("Dev5", "SC5Mod2/ai2")
createPXIHallChannel("Dev5", "SC5Mod2/ai3")
createPXIHallChannel("Dev5", "SC5Mod2/ai4")
< initDriverPXIDev6.cmd
createPXITask("Dev6")
createPXIRelayChannel("Dev6",	"/Dev6/ch0",	"/Dev6/com0",	"Dev6/k0",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch1",	"/Dev6/com1",	"Dev6/k1",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch2",	"/Dev6/com2",	"Dev6/k2",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch3",	"/Dev6/com3",	"Dev6/k3",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch4",	"/Dev6/com4",	"Dev6/k4",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch5",	"/Dev6/com5",	"Dev6/k5",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch6",	"/Dev6/com6",	"Dev6/k6",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch7",	"/Dev6/com7",	"Dev6/k7",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch8",	"/Dev6/com8",	"Dev6/k8",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch9",	"/Dev6/com9",	"Dev6/k9",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch10",	"/Dev6/com10",	"Dev6/k10",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch11",	"/Dev6/com11",	"Dev6/k11",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch12",	"/Dev6/com12",	"Dev6/k12",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch13",	"/Dev6/com13",	"Dev6/k13",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch14",	"/Dev6/com14",	"Dev6/k14",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch15",	"/Dev6/com15",	"Dev6/k15",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch16",	"/Dev6/com16",	"Dev6/k16",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch17",	"/Dev6/com17",	"Dev6/k17",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch18",	"/Dev6/com18",	"Dev6/k18",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch19",	"/Dev6/com19",	"Dev6/k19",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch20",	"/Dev6/com20",	"Dev6/k20",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch21",	"/Dev6/com21",	"Dev6/k21",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch22",	"/Dev6/com22",	"Dev6/k22",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch23",	"/Dev6/com23",	"Dev6/k23",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch24",	"/Dev6/com24",	"Dev6/k24",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
createPXIRelayChannel("Dev6",	"/Dev6/ch25",	"/Dev6/com25",	"Dev6/k25",	"2569/100-SPST")
find_topologyType: 2569/100-SPST, ConfigTopologyType :2569/100-SPST, (index: 10)
